,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10
Cells_AreaShape_BoundingBoxMaximum_X,338.0,351.0,342.0,312.0,285.0,304.0,359.0,326.0,289.0,315.0
Cells_AreaShape_Eccentricity,645.0,667.0,644.0,630.0,611.0,634.0,619.0,607.0,613.0,628.0
Cells_AreaShape_Extent,469.0,524.0,492.0,548.0,550.0,478.0,536.0,528.0,528.0,555.0
Cells_AreaShape_FormFactor,341.0,340.0,334.0,339.0,372.0,405.0,343.0,385.0,348.0,355.0
Cells_AreaShape_Orientation,497.0,459.0,509.0,496.0,457.0,486.0,542.0,468.0,464.0,520.0
Cells_AreaShape_Solidity,606.0,612.0,584.0,555.0,615.0,589.0,574.0,550.0,551.0,608.0
Cells_AreaShape_Zernike_1_1,440.0,447.0,464.0,483.0,480.0,456.0,421.0,465.0,437.0,441.0
Cells_AreaShape_Zernike_2_0,848.0,825.0,833.0,823.0,847.0,836.0,809.0,816.0,800.0,819.0
Cells_AreaShape_Zernike_2_2,587.0,610.0,560.0,603.0,567.0,589.0,558.0,581.0,552.0,606.0
Cells_AreaShape_Zernike_3_1,406.0,406.0,459.0,465.0,408.0,434.0,434.0,462.0,453.0,464.0
Cells_AreaShape_Zernike_3_3,425.0,454.0,425.0,432.0,423.0,479.0,442.0,397.0,451.0,425.0
Cells_AreaShape_Zernike_4_0,582.0,527.0,539.0,529.0,510.0,535.0,525.0,578.0,557.0,541.0
Cells_AreaShape_Zernike_4_2,436.0,499.0,487.0,478.0,421.0,425.0,452.0,406.0,487.0,438.0
Cells_AreaShape_Zernike_4_4,520.0,539.0,531.0,554.0,468.0,496.0,524.0,563.0,493.0,542.0
Cells_AreaShape_Zernike_5_1,506.0,452.0,438.0,495.0,416.0,447.0,466.0,486.0,473.0,462.0
Cells_AreaShape_Zernike_5_3,405.0,394.0,474.0,411.0,417.0,465.0,415.0,467.0,429.0,453.0
Cells_AreaShape_Zernike_6_0,405.0,362.0,398.0,397.0,400.0,376.0,366.0,394.0,377.0,393.0
Cells_AreaShape_Zernike_6_2,431.0,462.0,425.0,444.0,444.0,497.0,458.0,485.0,433.0,436.0
Cells_AreaShape_Zernike_6_4,446.0,420.0,419.0,451.0,417.0,416.0,482.0,399.0,460.0,461.0
Cells_AreaShape_Zernike_6_6,447.0,454.0,471.0,459.0,410.0,448.0,492.0,477.0,472.0,472.0
Cells_AreaShape_Zernike_7_1,350.0,376.0,401.0,363.0,332.0,357.0,314.0,325.0,345.0,333.0
Cells_AreaShape_Zernike_7_3,382.0,399.0,413.0,376.0,420.0,439.0,414.0,423.0,399.0,400.0
Cells_AreaShape_Zernike_7_5,394.0,351.0,333.0,380.0,397.0,373.0,397.0,388.0,381.0,361.0
Cells_AreaShape_Zernike_8_0,330.0,351.0,369.0,325.0,356.0,335.0,357.0,343.0,314.0,370.0
Cells_AreaShape_Zernike_8_2,367.0,360.0,356.0,435.0,405.0,425.0,422.0,358.0,369.0,373.0
Cells_AreaShape_Zernike_8_4,374.0,377.0,379.0,373.0,379.0,384.0,384.0,350.0,375.0,399.0
Cells_AreaShape_Zernike_9_1,427.0,365.0,410.0,402.0,332.0,394.0,373.0,383.0,371.0,379.0
Cells_AreaShape_Zernike_9_3,418.0,366.0,363.0,415.0,393.0,341.0,418.0,367.0,390.0,381.0
Cells_AreaShape_Zernike_9_5,476.0,458.0,463.0,427.0,495.0,448.0,407.0,449.0,477.0,480.0
Cells_Correlation_Correlation_AGP_DNA,968.0,954.0,980.0,1027.0,1004.0,998.0,1045.0,962.0,997.0,909.0
Cells_Correlation_Correlation_AGP_RNA,402.0,429.0,394.0,435.0,369.0,418.0,439.0,420.0,382.0,399.0
Cells_Correlation_Correlation_DNA_ER,582.0,531.0,566.0,603.0,571.0,572.0,572.0,542.0,564.0,654.0
Cells_Correlation_Correlation_DNA_Mito,404.0,420.0,437.0,414.0,452.0,447.0,392.0,423.0,383.0,397.0
Cells_Correlation_Correlation_DNA_RNA,455.0,467.0,492.0,459.0,450.0,458.0,440.0,442.0,445.0,473.0
Cells_Correlation_Correlation_ER_RNA,274.0,239.0,226.0,282.0,246.0,224.0,271.0,269.0,248.0,249.0
Cells_Correlation_K_DNA_ER,477.0,452.0,463.0,489.0,525.0,520.0,514.0,497.0,471.0,521.0
Cells_Correlation_K_DNA_RNA,492.0,481.0,475.0,466.0,489.0,475.0,460.0,510.0,475.0,483.0
Cells_Correlation_K_RNA_ER,371.0,300.0,318.0,322.0,349.0,370.0,370.0,343.0,375.0,320.0
Cells_Correlation_Manders_AGP_ER,416.0,401.0,449.0,359.0,399.0,398.0,436.0,393.0,388.0,410.0
Cells_Correlation_Manders_AGP_RNA,590.0,629.0,635.0,629.0,635.0,662.0,588.0,566.0,633.0,629.0
Cells_Correlation_Manders_DNA_Mito,688.0,729.0,708.0,665.0,694.0,699.0,688.0,660.0,727.0,690.0
Cells_Correlation_Manders_ER_RNA,515.0,518.0,541.0,558.0,541.0,526.0,577.0,483.0,531.0,508.0
Cells_Correlation_Manders_Mito_ER,665.0,718.0,734.0,664.0,687.0,657.0,653.0,645.0,668.0,733.0
